4334;IfcLinearVelocityMeasure;"<EPM-HTML>

<p><i>IfcLinearVelocityMeasure</i> is a measure of the velocity of a body measured in terms of distance moved per unit time.</p>
<p>Usually measured in m/s.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>
"
4335;IfcLuminousIntensityMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A luminous intensity measure is the value for the brightness of a body.</p>
<p>Usually measured in candela (cd).</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: luminous_intensity_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4336;IfcMassDensityMeasure;"<EPM-HTML>

<p><i>IfcMassDensityMeasure</i> is a measure of the density of a medium.</p>
<p>Usually measured in kg/m3.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>
"
4337;IfcMassFlowRateMeasure;"<EPM-HTML>

<p><i>IfcMassFlowRateMeasure</i> is a measure of the mass of a medium flowing per unit time.</p>
<p>Usually measured in kg/s.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4338;IfcMassMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A mass measure is the value of the amount of matter that a body contains.</p>
<p>Usually measured in kilograms (kg) or grams (g).</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: mass_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4339;IfcMonetaryMeasure;"<EPM-HTML>

<p>A monetary measure is the value of an amount of money without regard to its currency.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4340;IfcNumericMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A numeric measure is the numeric value of a physical quantity.</p>
<p>Type: NUMBER</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: numeric_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

<EPM-HTML>"
4341;IfcParameterValue;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A parameter value is the value which specifies the amount of a 
parameter in some parameter space.</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding STEP name: parameter_value, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4342;IfcPlaneAngleMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A plane angle measure is the value of an angle in a plane.

<p>Usually measured in radian (rad, m/m = 1), but also grads may be used. The grad unit may be declared as a conversion based unit based on radian unit.</p>

<blockquote class=""note"">
NOTE <I>IfcPlaneAngleMeasure</I> is used where angles need to be described to an accuracy of less than one degree and expressed as decimal parts of an angle. It is widely used for angular measurement except for situations where accuracy needs to be defined using arc measurement; for which purpose the <I>IfcCompoundPlaneAngleMeasure</I> is provided.
</blockquote>

<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: plane_angle_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4343;IfcPositiveLengthMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A positive length measure is a length measure that is greater than zero.</p>
<p>Type: <i>IfcLengthMeasure</i></p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: positive_length_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4345;IfcPositivePlaneAngleMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: Positive plane angle measure is a plane angle measure that is greater than zero.</p>
<p>Type: <i>IfcPlaneAngleMeasure</i></p> 

<blockquote class=""note"">
NOTE Corresponding STEP name: positive_plane_angle_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4347;IfcPositiveRatioMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A positive ratio measure is a ratio measure that is greater than zero.</p>
<p>Type: <i>IfcRatioMeasure</i></p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: positive_ratio_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

<EPM-HTML>"
4349;IfcRatioMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A ratio measure is the value of the relation between two 
physical quantities that are of the same kind.</p>

<blockquote class=""note"">
NOTE: Input given in percent is to be divided by 100% when stored as an IfcRatioMeasure. For example, 25% becomes 0.25.
</blockquote>

<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding STEP name: ratio_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4350;IfcPowerMeasure;"<EPM-HTML>

<p><i>IfcPowerMeasure</i> is a measure of power required or used.</p>
<p>Usually measured in Watts (W, J/s).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>
"
4351;IfcPressureMeasure;"<EPM-HTML>

<p><i>IfcPressureMeasure</i> is a measure of the quantity of a medium acting on a unit area.</p>
<p>Usually measured in Pascals (Pa, N/m2).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4352;IfcReal;"<EPM-HTML>

<p><i>IfcReal</i> is a defined type of simple data type REAL.  It is required since a select type (<i>IfcSimpleValue</i>), cannot directly include simple types in its select list.</p>

<p>In principle, the domain of <i>IfcReal</i> (being a Real) is all rational, irrational and scientific real numbers. Here the precision is unconstrained, but in practice it is implementation specific.</p>

<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY: New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4353;IfcSolidAngleMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A solid angle measure is the value of an angle in a solid.</p>
<p>Usually measured in Steradians, (sr, m2/m2).</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: solid_angle_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4354;IfcIdentifier;"<EPM-HTML>
<p><u>Definition from ISO/CD 10303-41:1992</u>: An identifier is an alphanumeric string which allows an individual thing to be identified. It may not provide natural-language meaning.</p>

<p>Type: STRING of up to 255 characters</p>

<blockquote><font size=""-1"">NOTE Corresponding STEP name: identifier, please refer to ISO/IS 10303-41 for the final definition of the formal standard.</font></blockquote>

<blockquote><font size=""-1"" color=""#0000ff"">HISTORY New type in IFC Release 2x.<br>
IFC 2x4 CHANGE: Previously recommended size restriction of 255 characters is now mandatory.</font></blockquote>

<p>As a merely machine-readable string for identification purposes, an identifier is usually machine-generated and locale-independent (in contrast to human-readable labels, <i>IfcLabel</i>).</p>

<p>Per ISO 10303-11, the set of characters that may appear in STRINGs is defined in ISO 10646.  The encoding of characters in case of file-based exchange is defined in ISO 10303-21 (STEP physical files) and ISO 10303-28 (XML files).  Among else, these specifications define the encoding of 8-bit characters from ISO 8859-1...-16 and of 2-byte Unicode characters.</p>

<p>Note that while <i>IfcIdentifier</i> is restricted to 255 characters, the size in exchange files after encoding may be considerably larger than 255 octets, depending on the particular encoding and on the contents of the identifier.</p>

</EPM-HTML>"
4355;IfcThermalAdmittanceMeasure;"<EPM-HTML>

<p><i>IfcThermalAdmittanceMeasure</i> is the measure of the ability of a surface to smooth out temperature variations.</p>
<p>Usually measured in Watt / m2 Kelvin.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4356;IfcThermalResistanceMeasure;"<EPM-HTML>

<p><i>IfcThermalResistanceMeasure</i> is a measure of the resistance offered by a body to the flow of energy.</p>
<p>Usually measured in m2 Kelvin/Watt.</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4357;IfcThermalTransmittanceMeasure;"<EPM-HTML>

<p><i>IfcThermalTransmittanceMeasure</i> is a measure of the rate at which energy is transmitted through a body.</p>
<p>Usually measured in Watts/m2 Kelvin.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4358;IfcThermodynamicTemperatureMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A thermodynamic temperature measure is the value for the degree of heat of a body.</p>
<p>Usually measured in degrees Kelvin (K).</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: thermodynamic_temperature_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>
"
4359;IfcTimeMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A time measure is the value of the duration of periods.</p>
<p>Measured in seconds (s) or days (d) or other units of time.</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: time_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote>
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4360;IfcTimeStamp;"<EPM-HTML>

<p><i>IfcTimeStamp</i> is an indication of date and time by measuring the number of seconds which have elapsed since the beginning of the year 1970.</p>
<p>Type: INTEGER</p>

<blockquote class=""history"">
  HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4361;IfcVolumeMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A volume measure is the value of the solid content of a body.</p>
<p>Usually measured in cubic metre (m3).</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: volume_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4362;IfcVolumetricFlowRateMeasure;"<EPM-HTML>

<p><i>IfcVolumetricFlowRateMeasure</i> is a measure of the volume of a medium flowing per unit time.</p>
<p>Usually measured in m3/s.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4387;IfcLabel;"<EPM-HTML>
<p><u>Definition from ISO/CD 10303-41:1992</u>: A label is the term by which something may be referred to.  It is a string which represents the human-interpretable name of something and shall have a natural-language meaning.</p>

<p>Type: STRING of up to 255 characters</p>

<blockquote><font size=""-1"">NOTE Corresponding STEP name: label, please refer to ISO/IS 10303-41 for the final definition of the formal standard.</font></blockquote>

<blockquote><font size=""-1"" color=""#0000ff"">HISTORY New type in IFC Release 2x.<br>
IFC 2x4 CHANGE: Previously recommended size restriction of 255 characters is now mandatory.</font></blockquote>

<p>As a human-readable string for naming purposes, a label is usually human-specified and locale-dependent (in contrast to purely machine-readable identifiers, <i>IfcIdentifier</i>).</p>

<p>Per ISO 10303-11, the set of characters that may appear in STRINGs is defined in ISO 10646.  The encoding of characters in case of file-based exchange is defined in ISO 10303-21 (STEP physical files) and ISO 10303-28 (XML files).  Among else, these specifications define the encoding of 8-bit characters from ISO 8859-1...-16 and of 2-byte Unicode characters.</p>

<p>Note that while <i>IfcLabel</i> is restricted to 255 characters, the size in exchange files after encoding may be considerably larger than 255 octets, depending on the particular encoding and on the contents of the label.</p>

</EPM-HTML>"
4426;IfcNormalisedRatioMeasure;"<EPM-HTML>

<p><i>IfcNormalisedRatioMeasure</i> is a dimensionless measure to express ratio values ranging from 0.0 to 1.0.</p>

<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4428;IfcComplexNumber;"<EPM-HTML>

<p><i>IfcComplexNumber</i> is a representation of a complex number expressed as an array with two elements.
  The first element (index 1) denotes the real component which is the numerical
  component of a complex number whose square roots can be calculated explicitly.
  The second element (index 2) denotes the imaginary component which is the numerical
  component of a complex number whose square roots cannot be determined other
  than through the provision of the square of the imaginary number j where j^2 = -1.
  Note that the imaginary component may be referred to as i in certain references.
</p>

<p>
  Type: ARRAY [1:2] OF REAL
</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x2.
</blockquote>

</EPM-HTML>"
4430;IfcNonNegativeLengthMeasure;"<EPM-HTML>

<p>A non-negative length measure is a length measure that is greater than or equal to zero.</p>

<p>Type: <i>IfcLengthMeasure</i></p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x4.
</blockquote>

</EPM-HTML>"
4444;IfcText;"<EPM-HTML>
<p><u>Definition from ISO/CD 10303-41:1992</u>: A text is an alphanumeric string of characters which is intended to be read and understood by a human being. It is for information purposes only.</p>

<p>Type: STRING</p>

<blockquote><font size=""-1"">NOTE Corresponding STEP name: text, please refer to ISO/IS 10303-41 for the final definition of the formal standard.</font></blockquote>

<blockquote><font size=""-1"" color=""#0000ff"">HISTORY New type in IFC Release 2x.</font></blockquote>

<p>Per ISO 10303-11, the set of characters that may appear in STRINGs is defined in ISO 10646.  The encoding of characters in case of file-based exchange is defined in ISO 10303-21 (STEP physical files) and ISO 10303-28 (XML files).  Among else, these specifications define the encoding of 8-bit characters from ISO 8859-1...-16 and of 2-byte Unicode characters.</p>

<p>Note that while <i>IfcText</i> is not formally restricted in length, the size of a string in ISO 10303-21:2002 conforming exchange files must not exceed 32767 octets after encoding and escaping.</p>

</EPM-HTML>"
4445;IfcLogical;"<EPM-HTML>

<p><i>IfcLogical</iL is a defined type of simple type Logical. It is required since a select type (<I>IfcSimpleValue</I>) cannot directly include simple types in its select list). Logical datatype can have values TRUE, FALSE or UNKNOWN.</p>

<p>Type: LOGICAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4516;IfcThermalConductivityMeasure;"<EPM-HTML>

<p><i>IfcThermalConductivityMeasure</i> is a measure of thermal conductivity.</p>
<p>Usually measured in Watt / m Kelvin.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4517;IfcMolecularWeightMeasure;"<EPM-HTML>

<p><i>IfcMolecularWeightMeasure</i> is a measure of molecular weight of material (typically gas).</p>
<p>Usually measured in g/mole.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4518;IfcVaporPermeabilityMeasure;"<EPM-HTML>

<p><i>IfcVaporPermeabilityMeasure</i> is a measure of vapor permeability.</p>
<p>Usually measured in kg / s m Pascal.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4519;IfcMoistureDiffusivityMeasure;"<EPM-HTML>

<p><i>IfcMoistureDiffusivityMeasure</i> is a measure of moisture diffusivity.</p>
<p>Usually measured in m3/s.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4520;IfcIsothermalMoistureCapacityMeasure;"<EPM-HTML>

<p><i>IfcIsothermalMoistureCapacityMeasure</i> is a measure of isothermal moisture capacity.</p>
<p>Usually measured in m3/kg.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4521;IfcSpecificHeatCapacityMeasure;"<EPM-HTML>

<p><i>IfcSpecificHeatCapacityMeasure</i> defines the specific heat of material: The heat energy absorbed per temperature unit.</p>
<p>Usually measured in J / kg Kelvin.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4522;IfcMagneticFluxDensityMeasure;"<EPM-HTML>

<p><i>IfcMagneticFluxDensityMeasure</i> is a measure of the magnetic flux density.</p>
<p>Usually measured in Tesla (T, Weber/m2 = V s/m2).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4523;IfcMagneticFluxMeasure;"<EPM-HTML>

<p><i>IfcMagneticFluxMeasure</i> is a measure of the magnetic flux.</p>
<p>Usually measured in Weber (Wb, V s).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4524;IfcLuminousFluxMeasure;"<EPM-HTML>

<p><i>IfcLuminousFluxMeasure</i> is a measure of the luminous flux.</p>
<p>Usually measured in Lumen (lm, Candela Steradian).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4525;IfcForceMeasure;"<EPM-HTML>

<p><i>IfcForceMeasure</i> is a measure of the force.</p>
<p>Usually measured in Newton (N, kg m/s2).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4526;IfcInductanceMeasure;"<EPM-HTML>

<p><i>IfcInductanceMeasure</i> is a measure of the inductance.</p>
<p>Usually measure in Henry (H, Weber/A = V s/A).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4527;IfcIlluminanceMeasure;"<EPM-HTML>

<p><i>IfcIlluminanceMeasure</i> is a measure of the illuminance.</p>
<p>Usually measured in Lux (lx, Lumen/m2 = Candela Steradian/m2).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4528;IfcElectricResistanceMeasure;"<EPM-HTML>

<p><i>IfcElectricResistanceMeasure</i> is a measure of the electric resistance.</p>
<p>Usually measured in Ohm (V/A).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4529;IfcElectricConductanceMeasure;"<EPM-HTML>

<p><i>IfcElectricConductanceMeasure</i> is a measure of the electric conductance.</p>
<p>Usually measured in Siemens (S, 1/Ohm = A/V).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4530;IfcElectricChargeMeasure;"<EPM-HTML>

<p><i>IfcElectricChargeMeasure</i> is a measure of the electric charge.</p>
<p>Usually measured in Coulomb (C, A s).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4531;IfcDoseEquivalentMeasure;"<EPM-HTML>

<p><i>IfcDoseEquivalentMeasure</i> is a measure of the radioactive dose equivalent.</p>
<p>Usually measured in Sievert (Sv, J/kg).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4532;IfcElectricCapacitanceMeasure;"<EPM-HTML>

<p><i>IfcElectricCapacitanceMeasure</i> is a measure of the electric capacitance.</p>
<p>Usually measured in Farad (F, C/V = A s/V).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4533;IfcAbsorbedDoseMeasure;"<EPM-HTML>

<p><i>IfcAbsorbedDoseMeasure</i> is a measure of the absorbed radioactivity dose.</p>
<p>Usually measured in Gray (Gy, J/kg).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4534;IfcRadioActivityMeasure;"<EPM-HTML>

<p><i>IfcRadioActivityMeasure</i> is a measure of activity of radionuclide.</p>
<p>Usually measured in Becquerel (Bq, 1/s).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4535;IfcRotationalFrequencyMeasure;"<EPM-HTML>

<p><i>IfcRotationalFrequencyMeasure</i> is a measure of the number of cycles that an item revolves in unit time.</p>
<p>Usually measured in cycles/s.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4536;IfcTorqueMeasure;"<EPM-HTML>

<p><i>IfcTorqueMeasure</i> is a measure of the torque or moment of a couple.</p>
<p>Usually measured in N m.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4537;IfcAccelerationMeasure;"<EPM-HTML>

<p><i>IfcAccelerationMeasure</i> is a measure of acceleration.</p>
<p>Usually measured in m/s2.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4538;IfcLinearForceMeasure;"<EPM-HTML>

<p><i>IfcLinearForceMeasure</i> is a measure of linear force.</p>
<p>Usually measured in N/m.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4539;IfcLinearStiffnessMeasure;"<EPM-HTML>

<p><i>IfcLinearStiffnessMeasure</i>A measure of linear stiffness.</p>
<p>Usually measured in N/m.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4540;IfcModulusOfSubgradeReactionMeasure;"<EPM-HTML>

<p><i>IfcModulusOfSubgradeReactionMeasure</i> is a geotechnical measure describing interaction between foundation structures and the soil. May also be known as bedding measure.</p> 
<p> Usually measured in N/m3. </p> 
<p> Type: REAL </p> 

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote> 

<p>Figure 290 illustrates elastic support of a planar member.</p>
<table>
<tr><td><img src=""figures/IfcModulusOfSubgradeReactionMeasure.gif"" width=""471"" height=""301"" border=""0""></td></tr>
<tr><td><p class=""figure"">Figure 290 &mdash; Modulus of subgrade reaction measure</p></td></tr>
</table>

</EPM-HTML>"
4541;IfcModulusOfElasticityMeasure;"<EPM-HTML>

<p><i>IfcModulusOfElasticityMeasure</i> is a measure of modulus of elasticity.</p>
<p>Usually measured in N/m2.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4542;IfcMomentOfInertiaMeasure;"<EPM-HTML>

<p><i>IfcMomentOfInertiaMeasure</i> is a measure of moment of inertia.</p>
<p>Usually measured in m4.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4543;IfcPlanarForceMeasure;"<EPM-HTML>

<p><i>IfcPlanarForceMeasure</i> is a measure of force on an area.</p>
<p>Usually measured in N/m2.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4544;IfcRotationalStiffnessMeasure;"<EPM-HTML>

<p><i>IfcRotationalStiffnessMeasure</i> is a measure of rotational stiffness.</p>
<p>Usually measured in Nm/rad.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4545;IfcShearModulusMeasure;"<EPM-HTML>

<p><i>IfcShearModulusMeasure</i> is a measure of shear modulus.</p>
<p>Usually measured in N/m2.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4546;IfcLinearMomentMeasure;"<EPM-HTML>

<p><i>IfcLinearMomentMeasure</i> is a measure of linear moment.</p>
<p>Usually measured in Nm/m.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2x.
</blockquote>

</EPM-HTML>"
4547;IfcLuminousIntensityDistributionMeasure;"<EPM-HTML> 

<p><i>IfcLuminousIntensityDistributionMeasure</i> is a measure of the luminous intensity of a light source that changes according to the direction of the ray. It is normally based on some standardized distribution light distribution curves.</p> 

<p>Usually measured in Candela/Lumen (cd/lm) or (cd/klm). </p> 

<p>Type: REAL </p> 

<blockquote class=""history"">
HISTORY New type in IFC2x2.
</blockquote>
 
</EPM-HTML>"
4548;IfcCurvatureMeasure;"<EPM-HTML>

<p><i>IfcCurvatureMeasure</i> is a measure for curvature, which is defined as the change of slope per length.
  This is typically a computed value in structural analysis.
  It is usually measured in rad/m.
</p>

<p>Type: REAL</P>

<blockquote class=""history"">
HISTORY New type in IFC2x2.
</blockquote> 

</EPM-HTML>"
4549;IfcMassPerLengthMeasure;"<EPM-HTML>

<p><i>IfcMassPerLengthMeasure</i> is a measure for mass per length. For example for rolled steel profiles the weight of
  an imaginary beam is usually expressed by kg/m length for cost calculation and
  structural analysis purposes.
</p>

<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC2x2.
</blockquote> 

</EPM-HTML>"
4550;IfcModulusOfLinearSubgradeReactionMeasure;"<EPM-HTML>

<p><i>IfcModulusOfLinearSubgradeReactionMeasure</i> is a measure for modulus of linear subgrade reaction, which expresses the elastic bedding of a linear structural element per length, such as for a beam. It is typically measured in N/m^2.</p>

<p>Type: REAL </p> 

<blockquote class=""history"">
HISTORY New type in IFC Release 2x2.
</blockquote> 

</EPM-HTML>
"
4551;IfcModulusOfRotationalSubgradeReactionMeasure;"<EPM-HTML>

<p><i>IfcModulusOfRotationalSubgradeReactionMeasure</i> is a measure for modulus of rotational subgrade reaction, which expresses the rotational elastic bedding of a linear structural element per length, such as for a beam. It is typically measured in Nm/(m*rad). 
</p>

<p>Type: REAL </p> 

<blockquote class=""history"">
HISTORY New type in IFC2x2.
</blockquote> 

</EPM-HTML>"
4552;IfcRotationalMassMeasure;"<EPM-HTML>

<p>The rotational mass measure denotes the inertia of a body with respect to angular acceleration.</p>
<p>It is usually measured in kg*m^2.</p>

<p>Type: REAL </p> 

<blockquote class=""history"">
HISTORY New type in IFC2x2.
</blockquote> 

</EPM-HTML>"
4553;IfcSectionalAreaIntegralMeasure;"<EPM-HTML>

<p>The sectional area integral measure is typically used in torsional analysis. It is usually measured in m^5.</p>

<p>Type: REAL </p> 

<blockquote class=""history"">
HISTORY New type in IFC2x2.
</blockquote> 

</EPM-HTML>"
4554;IfcSectionModulusMeasure;"<EPM-HTML>

<p><i>IfcSectionModulusMeasure</i> is a measure for the resistance of a cross section against bending or torsional moment.  It is usually measured in m^3.</p>

<p>Type: REAL</p> 

<blockquote class=""history"">
HISTORY New type in IFC Release 2x2.
</blockquote> 

</EPM-HTML>"
